0,0.0,0.0,0.148,-0.244,0.2,-0.54,0.216,-0.772,0.224,-1.0,-0.112,-0.568,0.28,-0.452,0.244,-0.352,0.116,-0.364,-0.24,-0.388,0.244,-0.264,0.176,-0.204,0.032,-0.224,-0.296,-0.188,0.152,-0.076,0.092,-0.032,-0.044,-0.06,-0.316,0.012,0.036,0.088,0.016,0.092,-0.1,0.076
0,0.0,0.0,0.07751937984496124,-0.2364341085271318,0.07751937984496124,-0.562015503875969,0.07751937984496124,-0.813953488372093,0.12790697674418605,-1.0,-0.3372093023255814,-0.6627906976744186,-0.3178294573643411,-0.6124031007751938,-0.18992248062015504,-0.5,-0.21705426356589147,-0.5232558139534884,-0.46124031007751937,-0.5348837209302325,-0.41472868217054265,-0.4728682170542636,-0.22868217054263565,-0.37209302325581395,-0.2751937984496124,-0.4263565891472868,-0.5271317829457365,-0.375968992248062,-0.46511627906976744,-0.313953488372093,-0.29069767441860467,-0.2558139534883721,-0.32170542635658916,-0.32170542635658916,-0.5658914728682171,-0.23255813953488372,-0.49224806201550386,-0.17054263565891473,-0.35271317829457366,-0.1511627906976744,-0.35658914728682173,-0.1937984496124031
0,0.0,0.0,0.1324200913242009,-0.2922374429223744,0.0867579908675799,-0.6118721461187214,0.0182648401826484,-0.817351598173516,-0.0228310502283105,-1.0,-0.3150684931506849,-0.6666666666666666,-0.1415525114155251,-0.6894977168949772,-0.0502283105022831,-0.5616438356164384,-0.0958904109589041,-0.5114155251141552,-0.4611872146118721,-0.5342465753424658,-0.2100456621004566,-0.5296803652968036,-0.0867579908675799,-0.3972602739726027,-0.1598173515981735,-0.3789954337899543,-0.5251141552511416,-0.3607305936073059,-0.2922374429223744,-0.3561643835616438,-0.1689497716894977,-0.2602739726027397,-0.2328767123287671,-0.2511415525114155,-0.54337899543379,-0.1872146118721461,-0.3835616438356164,-0.1917808219178082,-0.2648401826484018,-0.1506849315068493,-0.2831050228310502,-0.1461187214611872
0,0.0,0.0,-0.065,-0.335,-0.21,-0.62,-0.385,-0.82,-0.46,-1.0,-0.69,-0.45,-0.66,-0.485,-0.52,-0.45,-0.425,-0.415,-0.75,-0.24,-0.655,-0.28,-0.52,-0.26,-0.44,-0.225,-0.74,-0.05,-0.65,-0.095,-0.54,-0.09,-0.455,-0.065,-0.7,0.12,-0.635,0.08,-0.53,0.065,-0.455,0.08
0,0.0,0.0,-0.27710843373493976,-0.27710843373493976,-0.42168674698795183,-0.5783132530120482,-0.46184738955823296,-0.8072289156626506,-0.43373493975903615,-1.0,-0.21285140562248997,-0.6746987951807228,-0.6184738955823293,-0.5180722891566265,-0.5461847389558233,-0.40562248995983935,-0.40963855421686746,-0.42971887550200805,-0.11646586345381527,-0.4899598393574297,-0.5943775100401606,-0.3132530120481928,-0.4899598393574297,-0.26907630522088355,-0.3534136546184739,-0.30522088353413657,-0.060240963855421686,-0.2931726907630522,-0.5301204819277109,-0.15261044176706828,-0.42570281124497994,-0.11646586345381527,-0.2891566265060241,-0.1566265060240964,-0.0321285140562249,-0.10040160642570281,-0.42570281124497994,-0.004016064257028112,-0.3534136546184739,0.004016064257028112,-0.21285140562248997,-0.03614457831325301
0,0.0,0.0,-0.12946428571428573,-0.29464285714285715,-0.16071428571428573,-0.59375,-0.15625,-0.8035714285714286,-0.12946428571428573,-1.0,0.17410714285714285,-0.5669642857142857,-0.23660714285714285,-0.5446428571428571,-0.22321428571428573,-0.46875,-0.10714285714285714,-0.45089285714285715,0.23214285714285715,-0.38839285714285715,-0.27232142857142855,-0.34375,-0.20089285714285715,-0.3080357142857143,-0.0625,-0.3169642857142857,0.22767857142857142,-0.19642857142857142,-0.2544642857142857,-0.16964285714285715,-0.17410714285714285,-0.15178571428571427,-0.044642857142857144,-0.16071428571428573,0.18303571428571427,-0.008928571428571428,-0.19196428571428573,-0.008928571428571428,-0.12946428571428573,-0.017857142857142856,0.0,-0.03125
0,0.0,0.0,-0.06951871657754011,-0.33689839572192515,-0.22459893048128343,-0.5989304812834224,-0.39037433155080214,-0.8181818181818182,-0.44919786096256686,-1.0,-0.5721925133689839,-0.49732620320855614,-0.786096256684492,-0.5026737967914439,-0.6737967914438503,-0.47058823529411764,-0.5668449197860963,-0.45989304812834225,-0.6310160427807486,-0.2887700534759358,-0.786096256684492,-0.33689839572192515,-0.679144385026738,-0.32620320855614976,-0.5721925133689839,-0.3048128342245989,-0.6470588235294118,-0.0962566844919786,-0.7540106951871658,-0.1711229946524064,-0.6631016042780749,-0.1657754010695187,-0.5614973262032086,-0.13903743315508021,-0.6470588235294118,0.06951871657754011,-0.7112299465240641,-0.016042780748663103,-0.6203208556149733,-0.0106951871657754,-0.5401069518716578,0.0053475935828877
0,0.0,0.0,-0.20634920634920634,-0.30158730158730157,-0.30687830687830686,-0.5873015873015873,-0.3544973544973545,-0.8042328042328042,-0.36507936507936506,-1.0,-0.031746031746031744,-0.656084656084656,-0.4497354497354497,-0.5608465608465608,-0.4074074074074074,-0.4656084656084656,-0.2751322751322751,-0.48148148148148145,0.042328042328042326,-0.47619047619047616,-0.4444444444444444,-0.36507936507936506,-0.35978835978835977,-0.32275132275132273,-0.2275132275132275,-0.3544973544973545,0.07936507936507936,-0.2857142857142857,-0.3862433862433862,-0.19047619047619047,-0.2962962962962963,-0.15873015873015872,-0.164021164021164,-0.17989417989417988,0.08994708994708994,-0.09523809523809523,-0.291005291005291,-0.047619047619047616,-0.2222222222222222,-0.047619047619047616,-0.08465608465608465,-0.07407407407407407
0,0.0,0.0,0.17098445595854922,-0.23316062176165803,0.20207253886010362,-0.533678756476684,0.19689119170984457,-0.772020725388601,0.19170984455958548,-1.0,-0.13989637305699482,-0.5077720207253886,0.23834196891191708,-0.37823834196891193,0.24352331606217617,-0.2849740932642487,0.11917098445595854,-0.2849740932642487,-0.2849740932642487,-0.3160621761658031,0.19170984455958548,-0.16580310880829016,0.17616580310880828,-0.12953367875647667,0.03626943005181347,-0.16062176165803108,-0.3471502590673575,-0.11398963730569948,0.07772020725388601,0.0051813471502590676,0.07772020725388601,0.02072538860103627,-0.04145077720207254,-0.010362694300518135,-0.37305699481865284,0.08290155440414508,-0.06217616580310881,0.15025906735751296,-0.031088082901554404,0.14507772020725387,-0.10880829015544041,0.12953367875647667
1,0.0,0.0,0.11864406779661017,0.2796610169491525,0.3135593220338983,0.5508474576271186,0.4067796610169492,0.788135593220339,0.423728813559322,1.0,0.6864406779661016,0.3220338983050847,0.864406779661017,0.4067796610169492,0.6271186440677966,0.3983050847457627,0.5677966101694916,0.3559322033898305,0.6864406779661016,0.1271186440677966,0.7966101694915254,0.22033898305084745,0.5169491525423728,0.2288135593220339,0.559322033898305,0.17796610169491525,0.6440677966101694,-0.059322033898305086,0.7457627118644068,0.025423728813559324,0.5169491525423728,0.059322033898305086,0.5423728813559322,0.00847457627118644,0.5932203389830508,-0.2457627118644068,0.6779661016949152,-0.19491525423728814,0.5338983050847458,-0.11016949152542373,0.5084745762711864,-0.1271186440677966
